CircleName,RegionName,DivisionName,OfficeName,Pincode,OfficeType,Delivery,District,StateName,Latitude,Longitude
Delhi Circle,DivReportingCircle,New Delhi South West Division,Fatehpur Beri S.O,110074,PO,Non Delivery,SOUTH,DELHI,28.4696,77.1496
Delhi Circle,DivReportingCircle,New Delhi South West Division,Satbari,110074,BO,Non Delivery,SOUTH,DELHI,28.4696,77.1496
Delhi Circle,DivReportingCircle,New Delhi West Division,Mundela Kalan B.O,110073,BO,Delivery,SOUTH WEST,DELHI,28.609773,76.893434
Delhi Circle,DivReportingCircle,New Delhi West Division,Mundka SO,110041,PO,Non Delivery,WEST,DELHI,28.682314,77.034937
Delhi Circle,DivReportingCircle,New Delhi West Division,Matiala B.O,110059,BO,Non Delivery,WEST,DELHI,28.609409,77.054325
Delhi Circle,DivReportingCircle,New Delhi West Division,Bakkarwala B.O,110041,BO,Delivery,WEST,DELHI,28.666501,77.016371
Delhi Circle,DivReportingCircle,New Delhi West Division,Hirankudna B.O,110041,BO,Delivery,WEST,DELHI,28.673136,76.998405
Delhi Circle,DivReportingCircle,New Delhi West Division,Mundka B.O,110041,BO,Non Delivery,WEST,DELHI,28.682314,77.034937
Delhi Circle,DivReportingCircle,New Delhi West Division,Peeragarhi B.O,110087,BO,Non Delivery,WEST,DELHI,28.679745,77.092689
Delhi Circle,DivReportingCircle,New Delhi West Division,Nilothi B.O,110041,BO,Delivery,WEST,DELHI,28.651181,77.059325
Delhi Circle,DivReportingCircle,New Delhi West Division,Tikri Kalan B.O,110041,BO,Delivery,WEST,DELHI,28.682346,76.967187
Delhi Circle,DivReportingCircle,New Delhi West Division,Jawala Heri B.O,110063,BO,Non Delivery,WEST,DELHI,28.668712,77.102909
Delhi Circle,DivReportingCircle,New Delhi West Division,Ghuman Hera B.O,110073,BO,Delivery,SOUTH WEST,DELHI,28.531999,76.923973
Delhi Circle,DivReportingCircle,New Delhi West Division,Khera Dabur B.O,110073,BO,Non Delivery,SOUTH WEST,DELHI,28.5838,76.936906
Delhi Circle,DivReportingCircle,New Delhi West Division,Hastal Village B.O,110059,BO,Non Delivery,WEST,DELHI,28.637713,77.049026
Delhi Circle,DivReportingCircle,New Delhi West Division,Jeevan Park B.O,110059,BO,Non Delivery,WEST,DELHI,28.616933,77.071833
Delhi Circle,DivReportingCircle,New Delhi West Division,Nangloi   II B.O,110041,BO,Non Delivery,WEST,DELHI,28.682407,77.064631
Delhi Circle,DivReportingCircle,New Delhi West Division,Ranhola B.O,110041,BO,Non Delivery,WEST,DELHI,28.656128,77.040683
Delhi Circle,DivReportingCircle,New Delhi West Division,Neelwal BO,110041,BO,Delivery,WEST,DELHI,28.666378,76.979654
Delhi Circle,DivReportingCircle,Delhi East Division,Sabhapur BO,110090,BO,Non Delivery,NORTH EAST,DELHI,28.7396,77.25291
Delhi Circle,DivReportingCircle,New Delhi South Division,Sahpurjat BO,110049,BO,Non Delivery,SOUTH,DELHI,28.55,77.21
Delhi Circle,DivReportingCircle,New Delhi South Division,Jeevan Nagar BO,110014,BO,Non Delivery,SOUTH,DELHI,28.58,77.26
Delhi Circle,DivReportingCircle,New Delhi South West Division,Aya Nagar BO,110047,BO,Non Delivery,SOUTH,DELHI,28.4797777,77.1179444
Delhi Circle,DivReportingCircle,New Delhi South Division,Deoli BO,110080,BO,Non Delivery,SOUTH,DELHI,28.5,77.23
Delhi Circle,DivReportingCircle,New Delhi South Division,Madanpur Khadar BO,110076,BO,Non Delivery,SOUTH,DELHI,28.53,77.3
Delhi Circle,DivReportingCircle,Delhi North Division,Kadipur BO,110036,BO,Delivery,NORTH,DELHI,28.7978055,77.13
Delhi Circle,DivReportingCircle,Delhi North Division,Mukhmelpur BO,110036,BO,Non Delivery,NORTH,DELHI,28.7978055,77.13
Delhi Circle,DivReportingCircle,Delhi North Division,Pooth Khurd BO,110039,BO,Delivery,NORTH,DELHI,28.7996944,77.0380555
Delhi Circle,DivReportingCircle,Delhi North Division,Mungeshpur BO,110039,BO,Delivery,NORTH,DELHI,28.7996944,77.0380555
Delhi Circle,DivReportingCircle,Delhi North Division,Jaunti BO,110081,BO,Delivery,NORTH WEST,DELHI,28.7349166,77.0055555
Delhi Circle,DivReportingCircle,Delhi North Division,Bankner BO,110040,BO,Delivery,NORTH WEST,DELHI,28.8508055,77.0880555
Delhi Circle,DivReportingCircle,Delhi North Division,Rampura BO,110035,BO,Non Delivery,NORTH WEST,DELHI,28.6921111,77.1578611
